Column,Well,Sample ID,Type,FA Range,ng/uL,% Total,nmole/L,Avg. Size,%CV,Size Threshold (b.p.),DQN,Adaptors,Beads,,,,,
1,A1,MLIB0028_1A,LMD,200 bp to 1000 bp,5.8187,85.3,19.2768,497,29.51,300,8.3,ULV2 UDI/UMI S02215,AMPure,,,,,
1,B1,MLIB0028_1B,Negative reaction,200 bp to 1000 bp,0.1188,14.3,0.4269,458,33.8,300,1.3,ULV2 UDI/UMI S02215,AMPure,,,,,
1,C1,MLIB0028_1C,LMD,200 bp to 1000 bp,1.8081,62.6,6.0938,488,32.06,300,5.9,ULV2 UDI/UMI S02215,AMPure,,,,,
1,D1,MLIB0028_1D,Positive Human,200 bp to 1000 bp,23.9291,93.5,76.4421,515,31.12,300,9.3,ULV2 UDI/UMI S02215,AMPure,,,,,
1,E1,MLIB0028_1E,LMD,200 bp to 1000 bp,3.7263,76.3,11.6485,526,30.65,300,7.6,ULV2 UDI/UMI S02215,AMPure,,,,,
1,F1,MLIB0028_1F,LMD,200 bp to 1000 bp,2.6607,76.4,8.9135,491,30.6,300,7.3,ULV2 UDI/UMI S02215,AMPure,,,,,
1,G1,MLIB0028_1G,LMD,200 bp to 1000 bp,2.625,79.8,8.4784,509,31.34,300,7.7,ULV2 UDI/UMI S02215,AMPure,,,,,
1,H1,MLIB0028_1H,LMD,200 bp to 1000 bp,3.4404,80,10.7799,525,30.72,300,8,ULV2 UDI/UMI S02215,AMPure,,,,,
2,A2,MLIB0028_2A,LMD,200 bp to 1000 bp,3.6585,75.4,11.2727,534,29.64,300,7.6,ULV2 UDI/UMI S02215,AMPure,,,,,
2,B2,MLIB0028_2B,LMD,200 bp to 1000 bp,1.6149,53.2,5.3961,492,32.88,300,5,ULV2 UDI/UMI S02215,AMPure,,,,,
2,C2,MLIB0028_2C,Positive Human,200 bp to 1000 bp,23.2162,73.3,52.4543,728,19.72,300,9.9,ULV2 UDI/UMI S02215,AMPure,,,,,
2,D2,MLIB0028_2D,LMD,200 bp to 1000 bp,1.6161,59.3,5.0256,529,31.76,300,6,ULV2 UDI/UMI S02215,AMPure,,,,,
2,E2,MLIB0028_2E,LMD,200 bp to 1000 bp,1.273,51.9,4.0182,521,32.18,300,5.3,ULV2 UDI/UMI S02215,AMPure,,,,,
2,F2,MLIB0028_2F,LMD,200 bp to 1000 bp,2.8309,69.2,9.1505,509,29.47,300,6.8,ULV2 UDI/UMI S02215,AMPure,,,,,
2,G2,MLIB0028_2G,LMD,200 bp to 1000 bp,3.6594,78,12.1095,497,28.81,300,7.6,ULV2 UDI/UMI S02215,AMPure,,,,,
2,H2,MLIB0028_2H,Negative lysis,200 bp to 1000 bp,0.0799,6.7,0.3088,426,42.3,300,0.6,ULV2 UDI/UMI S02215,AMPure,,,,,
3,A3,MLIB0028_3A,LMD,200 bp to 1000 bp,7.5043,95.8,26.0885,473,31.33,300,8.9,"ULV2 Single Index	S02366",AMPure,,,,,
3,B3,MLIB0028_3B,Positive Human,200 bp to 1000 bp,29.6728,96.3,101.0717,483,30.66,300,9.2,"ULV2 Single Index	S02366",AMPure,,,,,
3,C3,MLIB0028_3C,LMD,200 bp to 1000 bp,0.6265,67.2,2.2814,452,29.97,300,6,"ULV2 Single Index	S02366",AMPure,,,,,
3,D3,MLIB0028_3D,LMD,200 bp to 1000 bp,5.8367,94.5,20.1822,476,31.23,300,8.8,"ULV2 Single Index	S02366",AMPure,,,,,
3,E3,MLIB0028_3E,LMD,200 bp to 1000 bp,4.952,93.5,15.7815,516,31.78,300,9.2,"ULV2 Single Index	S02366",AMPure,,,,,
3,F3,MLIB0028_3F,Negative lysis,200 bp to 1000 bp,0.1882,36.2,0.6857,452,37.7,300,3.5,"ULV2 Single Index	S02366",AMPure,,,,,
3,G3,MLIB0028_3G,LMD,200 bp to 1000 bp,2.6717,94.7,9.2438,476,30.31,300,8.9,"ULV2 Single Index	S02366",AMPure,,,,,
3,H3,MLIB0028_3H,LMD,200 bp to 1000 bp,0.2054,56.8,0.7191,470,38.28,300,6,"ULV2 Single Index	S02366",AMPure,,,,,
4,A4,MLIB0028_4A,LMD,200 bp to 1000 bp,12.6141,96.8,41.7861,497,30.91,300,9.3,"ULV2 Single Index	S02366",AMPure,,,,,
4,B4,MLIB0028_4B,LMD,200 bp to 1000 bp,5.2347,87.5,18.2761,471,30.8,300,8.2,"ULV2 Single Index	S02366",AMPure,,,,,
